country_name,country_code,series_name,series_code,year,value
Afghanistan,AFG,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,54.235481262207
India,IND,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,75.3183288574219
Pakistan,PAK,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,33.214222759511
Albania,ALB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,103.321380615234
Denmark,DNK,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,132.451354980469
France,FRA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,103.425827026367
Belarus,BLR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,98.9817123413086
Romania,ROU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,93.5339965820312
Israel,ISR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,96.3290405273438
Tunisia,TUN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,85.8415222167969
Philippines,PHL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,86.1352400723449
Indonesia,IDN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,84.6881516846731
Japan,JPN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,101.813980102539
Liberia,LBR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,37.1417808532715
Nigeria,NGA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,44.5147514343262
Guinea,GIN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,38.9089202880859
Dominica,DMA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,100.783058166504
Jamaica,JAM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,87.7948913574219
Chile,CHL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,99.8654403686523
Guatemala,GTM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,53.089958190918
Brazil,BRA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,102.635528564453
Bermuda,BMU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,90.5531005859375
Canada,CAN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,111.855911254883
United States,USA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2014,96.9245376586914
Afghanistan,AFG,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,53.2851409912109
India,IND,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,74.9483337402344
Pakistan,PAK,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,35.1742522238373
Albania,ALB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,102.440727233887
Denmark,DNK,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,133.795471191406
France,FRA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,103.396041870117
Belarus,BLR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,97.5203323364258
Romania,ROU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,91.3377075195312
Israel,ISR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,96.3389511108398
Tunisia,TUN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,86.7649536132812
Philippines,PHL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,86.6409470884308
Indonesia,IDN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,88.7822877060453
Japan,JPN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,102.200416564941
Liberia,LBR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,36.6230812072754
Nigeria,NGA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,45.6085815429688
Guinea,GIN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,35.6580644885684
Dominica,DMA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,93.761589050293
Jamaica,JAM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,87.4978103637695
Chile,CHL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,100.921676635742
Guatemala,GTM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,54.9180488586426
Brazil,BRA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,100.920516967773
Bermuda,BMU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,90.5220718383789
Canada,CAN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,111.930450439453
United States,USA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,97.6525497436523
Afghanistan,AFG,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2016,53.5063400268555
India,IND,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2016,76.119987487793
Pakistan,PAK,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2016,36.3533679861146
Albania,ALB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2016,99.1707611083984
Denmark,DNK,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2016,131.441299438477
France,FRA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2016,103.308097839355
Belarus,BLR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2016,97.0480880737305
Romania,ROU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2016,88.7795104980469
Israel,ISR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2016,96.7928085327148
